# Novixa API — production base dependencies
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<26.0
django-celery-beat>=2.7,<3.0
django-celery-results>=2.5,<3.0
celery[redis]>=5.4,<6.0
redis>=5.1,<6.0
psycopg[binary]>=3.2,<4.0
pgvector>=0.3,<1.0
django-environ>=0.11,<1.0
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0
drf-spectacular>=0.27,<1.0
Pillow>=10.4,<12.0
structlog>=24.4,<26.0
openai>=1.40,<2.0
httpx>=0.27,<1.0
python-dateutil>=2.9,<3.0
